,Code,age,sex,settlement,population.total,population.ed,population.not.ed,year,addressCod,addressCode,Pername
2231,IR.YA,7,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,21,21,?าฯ
2232,IR.ZA,7,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,19,19,าไฬวไ
2233,IR.AL,8,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,30,30,วแศัา
2234,IR.AR,8,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,24,24,วัฯศ?แ
2235,IR.BK,8,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,20,14,6,1390,5,5,ัใวไิวๅ
2236,IR.BS,8,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,20,19,1,1390,18,18,ศๆิๅั
2237,IR.CM,8,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,16,6,10,1390,14,14,ๅวัใอวแ ๆ ศฮส?วั?
2238,IR.EA,8,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,3,3,ยะัศว?ฬวไ ิัÞ?
2239,IR.ES,8,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,10,10,วีÝๅวไ
2240,IR.FA,8,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,120,112,8,1390,7,7,Ýวัำ
2241,IR.GI,8,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,1,1,?แวไ
2242,IR.GO,8,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,5,5,0,1390,27,27,แำสวไ
2243,IR.HD,8,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,8,5,3,1390,13,13,ๅใฯวไ
2244,IR.HG,8,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,28,19,9,1390,22,22,ๅัใาวไ
2245,IR.IL,8,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,5,3,2,1390,16,16,ว?แวใ
2246,IR.KB,8,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,9,8,1,1390,17,17,ๅ?แๆ?ๅ ๆ ศๆ?ัวอใฯ
2247,IR.KD,8,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,12,12,ัฯำสวไ
2248,IR.KE,8,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,54,42,12,1390,8,8,ัใวไ
2249,IR.KJ,8,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,29,29,ฮัวำวไ ฬไๆศ?
2250,IR.KS,8,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,15,14,1,1390,28,28,ฮัวำวไ ิใวแ?
2251,IR.KV,8,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,8,3,5,1390,9,9,ฮัวำวไ ัึๆ?
2252,IR.KZ,8,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,152,120,32,1390,6,6,ฮๆาำสวไ
2253,IR.LO,8,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,7,6,1,1390,15,15,แัำสวไ
2254,IR.MK,8,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,0,0,ใัา?
2255,IR.MN,8,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,2,2,ใวาไฯัวไ
2256,IR.QM,8,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,25,25,Þใ
2257,IR.QZ,8,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,3,3,0,1390,26,26,Þาๆ?ไ
2258,IR.SB,8,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,39,13,26,1390,11,11,ำ?ำสวไ ๆ ศแๆำสวไ
2259,IR.SM,8,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,20,20,ำใไวไ
2260,IR.TH,8,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,23,23,สๅัวไ
2261,IR.WA,8,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,4,4,ยะัศว?ฬวไ Ûัศ?
2262,IR.YA,8,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,21,21,?าฯ
2263,IR.ZA,8,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,19,19,าไฬวไ
2264,IR.AL,9,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,30,30,วแศัา
2265,IR.AR,9,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,24,24,วัฯศ?แ
2266,IR.BK,9,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,18,8,10,1390,5,5,ัใวไิวๅ
2267,IR.BS,9,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,21,19,2,1390,18,18,ศๆิๅั
2268,IR.CM,9,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,6,5,1,1390,14,14,ๅวัใอวแ ๆ ศฮส?วั?
2269,IR.EA,9,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,3,3,ยะัศว?ฬวไ ิัÞ?
2270,IR.ES,9,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,1,1,0,1390,10,10,วีÝๅวไ
2271,IR.FA,9,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,141,133,8,1390,7,7,Ýวัำ
2272,IR.GI,9,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,1,1,?แวไ
2273,IR.GO,9,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,5,5,0,1390,27,27,แำสวไ
2274,IR.HD,9,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,14,7,7,1390,13,13,ๅใฯวไ
2275,IR.HG,9,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,28,18,10,1390,22,22,ๅัใาวไ
2276,IR.IL,9,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,16,13,3,1390,16,16,ว?แวใ
2277,IR.KB,9,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,7,4,3,1390,17,17,ๅ?แๆ?ๅ ๆ ศๆ?ัวอใฯ
2278,IR.KD,9,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,12,12,ัฯำสวไ
2279,IR.KE,9,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,45,35,10,1390,8,8,ัใวไ
2280,IR.KJ,9,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,29,29,ฮัวำวไ ฬไๆศ?
2281,IR.KS,9,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,18,16,2,1390,28,28,ฮัวำวไ ิใวแ?
2282,IR.KV,9,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,6,0,6,1390,9,9,ฮัวำวไ ัึๆ?
2283,IR.KZ,9,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,144,122,22,1390,6,6,ฮๆาำสวไ
2284,IR.LO,9,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,5,4,1,1390,15,15,แัำสวไ
2285,IR.MK,9,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,0,0,ใัา?
2286,IR.MN,9,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,2,2,ใวาไฯัวไ
2287,IR.QM,9,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,25,25,Þใ
2288,IR.QZ,9,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,2,2,0,1390,26,26,Þาๆ?ไ
2289,IR.SB,9,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,40,10,30,1390,11,11,ำ?ำสวไ ๆ ศแๆำสวไ
2290,IR.SM,9,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,20,20,ำใไวไ
2291,IR.TH,9,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,23,23,สๅัวไ
2292,IR.WA,9,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,4,4,ยะัศว?ฬวไ Ûัศ?
2293,IR.YA,9,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,21,21,?าฯ
2294,IR.ZA,9,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,19,19,าไฬวไ
2295,IR.AL,10,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,30,30,วแศัา
2296,IR.AR,10,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,24,24,วัฯศ?แ
2297,IR.BK,10,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,24,14,10,1390,5,5,ัใวไิวๅ
2298,IR.BS,10,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,22,20,2,1390,18,18,ศๆิๅั
2299,IR.CM,10,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,16,5,11,1390,14,14,ๅวัใอวแ ๆ ศฮส?วั?
2300,IR.EA,10,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,3,3,ยะัศว?ฬวไ ิัÞ?
2301,IR.ES,10,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,10,10,วีÝๅวไ
2302,IR.FA,10,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,142,128,14,1390,7,7,Ýวัำ
2303,IR.GI,10,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,1,1,?แวไ
2304,IR.GO,10,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,8,6,2,1390,27,27,แำสวไ
2305,IR.HD,10,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,9,1,8,1390,13,13,ๅใฯวไ
2306,IR.HG,10,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,25,12,13,1390,22,22,ๅัใาวไ
2307,IR.IL,10,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,13,11,2,1390,16,16,ว?แวใ
2308,IR.KB,10,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,16,15,1,1390,17,17,ๅ?แๆ?ๅ ๆ ศๆ?ัวอใฯ
2309,IR.KD,10,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,12,12,ัฯำสวไ
2310,IR.KE,10,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,48,33,15,1390,8,8,ัใวไ
2311,IR.KJ,10,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,1,0,1,1390,29,29,ฮัวำวไ ฬไๆศ?
2312,IR.KS,10,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,16,10,6,1390,28,28,ฮัวำวไ ิใวแ?
2313,IR.KV,10,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,7,0,7,1390,9,9,ฮัวำวไ ัึๆ?
2314,IR.KZ,10,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,121,84,37,1390,6,6,ฮๆาำสวไ
2315,IR.LO,10,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,5,4,1,1390,15,15,แัำสวไ
2316,IR.MK,10,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,0,0,ใัา?
2317,IR.MN,10,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,2,2,ใวาไฯัวไ
2318,IR.QM,10,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,25,25,Þใ
2319,IR.QZ,10,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,4,4,0,1390,26,26,Þาๆ?ไ
2320,IR.SB,10,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,47,19,28,1390,11,11,ำ?ำสวไ ๆ ศแๆำสวไ
2321,IR.SM,10,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,20,20,ำใไวไ
2322,IR.TH,10,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,23,23,สๅัวไ
2323,IR.WA,10,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,4,4,ยะัศว?ฬวไ Ûัศ?
2324,IR.YA,10,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,21,21,?าฯ
2325,IR.ZA,10,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,19,19,าไฬวไ
2326,IR.AL,11,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,30,30,วแศัา
2327,IR.AR,11,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,24,24,วัฯศ?แ
2328,IR.BK,11,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,19,6,13,1390,5,5,ัใวไิวๅ
2329,IR.BS,11,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,14,10,4,1390,18,18,ศๆิๅั
2330,IR.CM,11,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,14,2,12,1390,14,14,ๅวัใอวแ ๆ ศฮส?วั?
2331,IR.EA,11,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,3,3,ยะัศว?ฬวไ ิัÞ?
2332,IR.ES,11,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,10,10,วีÝๅวไ
2333,IR.FA,11,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,95,68,27,1390,7,7,Ýวัำ
2334,IR.GI,11,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,1,1,?แวไ
2335,IR.GO,11,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,8,7,1,1390,27,27,แำสวไ
2336,IR.HD,11,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,7,3,4,1390,13,13,ๅใฯวไ
2337,IR.HG,11,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,23,11,12,1390,22,22,ๅัใาวไ
2338,IR.IL,11,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,9,7,2,1390,16,16,ว?แวใ
2339,IR.KB,11,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,6,5,1,1390,17,17,ๅ?แๆ?ๅ ๆ ศๆ?ัวอใฯ
2340,IR.KD,11,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,12,12,ัฯำสวไ
2341,IR.KE,11,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,44,34,10,1390,8,8,ัใวไ
2342,IR.KJ,11,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,29,29,ฮัวำวไ ฬไๆศ?
2343,IR.KS,11,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,15,7,8,1390,28,28,ฮัวำวไ ิใวแ?
2344,IR.KV,11,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,8,0,8,1390,9,9,ฮัวำวไ ัึๆ?
2345,IR.KZ,11,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,139,80,59,1390,6,6,ฮๆาำสวไ
2346,IR.LO,11,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,7,5,2,1390,15,15,แัำสวไ
2347,IR.MK,11,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,0,0,ใัา?
2348,IR.MN,11,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,2,2,ใวาไฯัวไ
2349,IR.QM,11,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,25,25,Þใ
2350,IR.QZ,11,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,1,1,0,1390,26,26,Þาๆ?ไ
2351,IR.SB,11,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,34,10,24,1390,11,11,ำ?ำสวไ ๆ ศแๆำสวไ
2352,IR.SM,11,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,20,20,ำใไวไ
2353,IR.TH,11,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,23,23,สๅัวไ
2354,IR.WA,11,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,4,4,ยะัศว?ฬวไ Ûัศ?
2355,IR.YA,11,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,21,21,?าฯ
2356,IR.ZA,11,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,19,19,าไฬวไ
2357,IR.AL,12,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,30,30,วแศัา
2358,IR.AR,12,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,24,24,วัฯศ?แ
2359,IR.BK,12,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,23,4,19,1390,5,5,ัใวไิวๅ
2360,IR.BS,12,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,19,12,7,1390,18,18,ศๆิๅั
2361,IR.CM,12,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,16,2,14,1390,14,14,ๅวัใอวแ ๆ ศฮส?วั?
2362,IR.EA,12,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,3,3,ยะัศว?ฬวไ ิัÞ?
2363,IR.ES,12,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,10,10,วีÝๅวไ
2364,IR.FA,12,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,96,54,42,1390,7,7,Ýวัำ
2365,IR.GI,12,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,1,1,?แวไ
2366,IR.GO,12,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,9,2,7,1390,27,27,แำสวไ
2367,IR.HD,12,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,11,1,10,1390,13,13,ๅใฯวไ
2368,IR.HG,12,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,20,7,13,1390,22,22,ๅัใาวไ
2369,IR.IL,12,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,14,7,7,1390,16,16,ว?แวใ
2370,IR.KB,12,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,4,4,0,1390,17,17,ๅ?แๆ?ๅ ๆ ศๆ?ัวอใฯ
2371,IR.KD,12,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,12,12,ัฯำสวไ
2372,IR.KE,12,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,54,34,20,1390,8,8,ัใวไ
2373,IR.KJ,12,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,1,0,1,1390,29,29,ฮัวำวไ ฬไๆศ?
2374,IR.KS,12,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,23,6,17,1390,28,28,ฮัวำวไ ิใวแ?
2375,IR.KV,12,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,13,1,12,1390,9,9,ฮัวำวไ ัึๆ?
2376,IR.KZ,12,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,131,59,72,1390,6,6,ฮๆาำสวไ
2377,IR.LO,12,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,8,0,8,1390,15,15,แัำสวไ
2378,IR.MK,12,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,0,0,ใัา?
2379,IR.MN,12,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,2,2,ใวาไฯัวไ
2380,IR.QM,12,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,25,25,Þใ
2381,IR.QZ,12,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,2,1,1,1390,26,26,Þาๆ?ไ
2382,IR.SB,12,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,42,5,37,1390,11,11,ำ?ำสวไ ๆ ศแๆำสวไ
2383,IR.SM,12,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,20,20,ำใไวไ
2384,IR.TH,12,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,23,23,สๅัวไ
2385,IR.WA,12,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,4,4,ยะัศว?ฬวไ Ûัศ?
2386,IR.YA,12,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,21,21,?าฯ
2387,IR.ZA,12,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,19,19,าไฬวไ
2388,IR.AL,13,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,30,30,วแศัา
2389,IR.AR,13,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,24,24,วัฯศ?แ
2390,IR.BK,13,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,33,11,22,1390,5,5,ัใวไิวๅ
2391,IR.BS,13,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,17,6,11,1390,18,18,ศๆิๅั
2392,IR.CM,13,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,21,0,21,1390,14,14,ๅวัใอวแ ๆ ศฮส?วั?
2393,IR.EA,13,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,3,3,ยะัศว?ฬวไ ิัÞ?
2394,IR.ES,13,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,10,10,วีÝๅวไ
2395,IR.FA,13,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,103,33,70,1390,7,7,Ýวัำ
2396,IR.GI,13,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,1,1,?แวไ
2397,IR.GO,13,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,5,0,5,1390,27,27,แำสวไ
2398,IR.HD,13,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,19,1,18,1390,13,13,ๅใฯวไ
2399,IR.HG,13,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,25,8,17,1390,22,22,ๅัใาวไ
2400,IR.IL,13,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,11,3,8,1390,16,16,ว?แวใ
2401,IR.KB,13,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,8,6,2,1390,17,17,ๅ?แๆ?ๅ ๆ ศๆ?ัวอใฯ
2402,IR.KD,13,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,12,12,ัฯำสวไ
2403,IR.KE,13,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,68,40,28,1390,8,8,ัใวไ
2404,IR.KJ,13,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,1,0,1,1390,29,29,ฮัวำวไ ฬไๆศ?
2405,IR.KS,13,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,24,5,19,1390,28,28,ฮัวำวไ ิใวแ?
2406,IR.KV,13,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,12,0,12,1390,9,9,ฮัวำวไ ัึๆ?
2407,IR.KZ,13,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,138,50,88,1390,6,6,ฮๆาำสวไ
2408,IR.LO,13,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,9,4,5,1390,15,15,แัำสวไ
2409,IR.MK,13,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,0,0,ใัา?
2410,IR.MN,13,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,2,2,ใวาไฯัวไ
2411,IR.QM,13,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,25,25,Þใ
2412,IR.QZ,13,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,1,1,0,1390,26,26,Þาๆ?ไ
2413,IR.SB,13,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,60,12,48,1390,11,11,ำ?ำสวไ ๆ ศแๆำสวไ
2414,IR.SM,13,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,20,20,ำใไวไ
2415,IR.TH,13,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,23,23,สๅัวไ
2416,IR.WA,13,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,4,4,ยะัศว?ฬวไ Ûัศ?
2417,IR.YA,13,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,21,21,?าฯ
2418,IR.ZA,13,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,19,19,าไฬวไ
2419,IR.AL,14,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,30,30,วแศัา
2420,IR.AR,14,ุฏุฎุชุฑ,ุบ?ุฑุณุงฺฉู,0,0,0,1390,24,24,วัฯศ?แ
